
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_2    1.0000e+00 +/-  1.65e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_3    1.0000e+00 +/-  1.18e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_4    1.0000e+00 +/-  9.80e-02
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_5    1.0000e+00 +/-  9.42e-02
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_6    1.0000e+00 +/-  1.34e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_0    1.0000e+00 +/-  5.00e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_1    1.0000e+00 +/-  2.18e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_2    1.0000e+00 +/-  1.32e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_3    1.0000e+00 +/-  8.75e-02
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_4    1.0000e+00 +/-  7.33e-02
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_5    1.0000e+00 +/-  6.33e-02
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_6    1.0000e+00 +/-  1.09e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_0    1.0000e+00 +/-  4.99e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_1    1.0000e+00 +/-  3.83e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_2    1.0000e+00 +/-  1.98e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_3    1.0000e+00 +/-  1.62e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_4    1.0000e+00 +/-  1.96e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_5    1.0000e+00 +/-  1.41e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_6    1.0000e+00 +/-  1.90e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_0    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_1    1.0000e+00 +/-  4.08e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_2    1.0000e+00 +/-  2.28e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_3    1.0000e+00 +/-  1.31e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_4    1.0000e+00 +/-  1.01e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_5    1.0000e+00 +/-  7.85e-02
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_6    1.0000e+00 +/-  1.21e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_2    1.0000e+00 +/-  4.90e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_3    1.0000e+00 +/-  4.58e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_4    1.0000e+00 +/-  5.38e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_5    1.0000e+00 +/-  6.92e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_6    1.0000e+00 +/-  7.13e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_2    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_3    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_4    1.0000e+00 +/-  5.27e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_5    1.0000e+00 +/-  2.94e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_6    1.0000e+00 +/-  5.13e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_3    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_4    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_2    1.0000e+00 +/-  7.16e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_3    1.0000e+00 +/-  5.77e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_4    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_1    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_3    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_4    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_0    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_2    1.0000e+00 +/-  6.10e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_1    1.0000e+00 +/-  7.25e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_2    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_3    1.0000e+00 +/-  7.15e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_0    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_1    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_2    1.0000e+00 +/-  5.29e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_3    1.0000e+00 +/-  2.41e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_4    1.0000e+00 +/-  2.65e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_0    1.0000e+00 +/-  6.34e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_1    1.0000e+00 +/-  4.62e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_2    1.0000e+00 +/-  3.92e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_3    1.0000e+00 +/-  2.71e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_4    1.0000e+00 +/-  2.22e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_5    1.0000e+00 +/-  4.49e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_3    1.0000e+00 +/-  6.36e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_4    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_5    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_2    1.0000e+00 +/-  4.15e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_3    1.0000e+00 +/-  3.85e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_4    1.0000e+00 +/-  3.28e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_5    1.0000e+00 +/-  3.54e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_1    1.0000e+00 +/-  3.77e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_2    1.0000e+00 +/-  2.01e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_3    1.0000e+00 +/-  2.10e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_4    1.0000e+00 +/-  2.04e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_3    1.0000e+00 +/-  5.86e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_4    1.0000e+00 +/-  4.14e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_5    1.0000e+00 +/-  5.72e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_2    1.0000e+00 +/-  6.94e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_3    1.0000e+00 +/-  6.00e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_4    1.0000e+00 +/-  5.12e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_1    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_2    1.0000e+00 +/-  6.62e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_4    1.0000e+00 +/-  7.21e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_1    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_4    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_1    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_3    1.0000e+00 +/-  6.92e-01
  gamma_shape_stat_SIGNAL_WTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_1    1.0000e+00 +/-  6.42e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_0    1.0000e+00 +/-  4.71e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_1    1.0000e+00 +/-  4.20e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_2    1.0000e+00 +/-  2.70e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_3    1.0000e+00 +/-  2.54e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_4    1.0000e+00 +/-  2.58e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_5    1.0000e+00 +/-  3.14e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_6    1.0000e+00 +/-  3.09e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_2    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_3    1.0000e+00 +/-  4.28e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_4    1.0000e+00 +/-  4.56e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_5    1.0000e+00 +/-  5.98e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_6    1.0000e+00 +/-  4.13e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_0    1.0000e+00 +/-  7.08e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_1    1.0000e+00 +/-  7.41e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_2    1.0000e+00 +/-  2.37e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_3    1.0000e+00 +/-  2.69e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_4    1.0000e+00 +/-  2.27e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_5    1.0000e+00 +/-  3.09e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_6    1.0000e+00 +/-  3.05e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_1    1.0000e+00 +/-  7.70e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_2    1.0000e+00 +/-  5.88e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_3    1.0000e+00 +/-  2.96e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_4    1.0000e+00 +/-  3.01e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_5    1.0000e+00 +/-  2.41e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_6    1.0000e+00 +/-  4.13e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_0    1.0000e+00 +/-  6.93e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_1    1.0000e+00 +/-  3.18e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_2    1.0000e+00 +/-  2.00e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_3    1.0000e+00 +/-  2.53e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_4    1.0000e+00 +/-  1.91e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_5    1.0000e+00 +/-  1.44e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_6    1.0000e+00 +/-  3.41e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_1    1.0000e+00 +/-  9.67e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_2    1.0000e+00 +/-  3.39e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_3    1.0000e+00 +/-  2.38e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_4    1.0000e+00 +/-  1.97e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_5    1.0000e+00 +/-  1.31e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_6    1.0000e+00 +/-  2.60e-01
  gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_0    1.0000e+00 +/-  9.67e-01
